"0","# Assign the 15th row as column names"
"0","colnames(data) <- as.character(data[15,])"
"0",""
"0","# remove the glossary row "
"0","data <- data[-15,]"
"0",""
"0",""
"0","# Resets row indices after removing the row."
"0","rownames(data) <- NULL"
"0",""
"0",""
"0","glimpse(data)"
"1","Rows: 14"
"1",""
"1","
"
"1","Columns: 177"
"1",""
"1","
"
